main = 0x800994B0; // type:func
guLookAt = 0x800A7FF0; // type:func
osMapTLB = 0x800ACB40; // type:func
osUnmapTLB = 0x800ACCC0; // type:func
__osContAddressCrc = 0x800B1820; // type:func
__osContDataCrc = 0x800B188C; // type:func
__osEPiRawReadIo = 0x800B0710; // type:func
__osPfsSelectBank = 0x800AE920; // type:func
__osSumcalc = 0x800AE990; // type:func
__osIdCheckSum = 0x800AE9C4; // type:func
__osRepairPackId = 0x800AEA08; // type:func
__osCheckPackId = 0x800AECF4; // type:func
__osGetId = 0x800AEE58; // type:func
__osCheckId = 0x800AF024; // type:func
__osPfsRWInode = 0x800AF0DC; // type:func
guPositionF = 0x800A9C60; // type:func
guPosition = 0x800A9E38; // type:func
__osSiCreateAccessQueue = 0x800AC110; // type:func
__osSiGetAccess = 0x800AC164; // type:func
__osSiRawStartDma = 0x800AC060; // type:func
__osSiRelAccess = 0x800AC1D0; // type:func
__osContPifRam = 0x800FE340; // size:0x40
__osContLastCmd = 0x8012F4CC; // size:0x1
__osMaxControllers = 0x80105274; // size:0x1
__osContinitialized = 0x800C8190; // size:0x4
__osEepromTimerQ = 0x801B8A00; // size:0x18
__osEepromTimerMsg = 0x8012F4DC; // size:0x4
osContStartQuery = 0x800A7190; // type:func
osContGetQuery = 0x800A7210; // type:func
__osPackRequestData = 0x800A7660; // type:func
__osContGetInitData = 0x800A75AC; // type:func
__osSpGetStatus = 0x800B16A0; // type:func
osPfsIsPlug = 0x800B1B50; // type:func
__osPfsRequestData = 0x800B1CCC; // type:func
__osPfsGetInitData = 0x800B1D70; // type:func
__osPfsPifRam = 0x801B7EF0; // size:0x40
__osPfsLastChannel = 0x800C9450; // size:0x4
__osPfsInodeCacheBank = 0x800C9444; // size:0x1
__osPfsInodeCacheChannel = 0x800C9440; // size:0x4
__osPfsInodeCache = 0x801B68E8; // size:0x100
tmp_task = 0x800FA9C0; // size:0x40
osClockRate = 0x800C9460; // size:0x8
__osFinalrom = 0x801B74D8; // size:0x4
__osExceptionPreamble = 0x800AFB90; // type:func
__Dom1SpeedParam = 0x80106248; // size:0x74
__Dom2SpeedParam = 0x800FEC98; // size:0x74
osResetType = 0x8000030C; // size:0x4
osAppNMIBuffer = 0x8000031C; // size:0x40
viMgrMain = 0x800ACFB0; // type:func
__osViDevMgr = 0x800C8250; // size:0x1C
retrace = 0x800FAA10; // size:0x2
viThread = 0x800FAA18; // size:0x1B0
viThreadStack = 0x800FABD0; // size:0x1000
viEventQueue = 0x800FBBD0; // size:0x18
viEventBuf = 0x800FBBE8; // size:0x14
viRetraceMsg = 0x800FBC00; // size:0x18
viCounterMsg = 0x800FBC18; // size:0x18
alAuxBusPull = 0x800A4FC0; // type:func
alAuxBusParam = 0x800A509C; // type:func
alAdpcmPull = 0x800A44B0; // type:func
alRaw16Pull = 0x800A48F4; // type:func
alLoadParam = 0x800A4C90; // type:func
_decodeChunk = 0x800A4E3C; // type:func
_init_lpfilter = 0x800A3C80; // type:func
alFxNew = 0x800A3D24; // type:func
alEnvmixerNew = 0x800A41BC; // type:func
alLoadNew = 0x800A4274; // type:func
alResampleNew = 0x800A4324; // type:func
alAuxBusNew = 0x800A43B0; // type:func
alMainBusNew = 0x800A440C; // type:func
alSaveNew = 0x800A4468; // type:func
__freeParam = 0x80051E74; // type:func
_freePVoice = 0x80051E7C; // type:func
_frexpf = 0x800A5978; // type:func
_ldexpf = 0x800A5A58; // type:func
_getRate = 0x800A5A7C; // type:func
_getVol = 0x800A5CFC; // type:func
alFilterNew = 0x800A5D80; // type:func
alMainBusPull = 0x800A5DA0; // type:func
alMainBusParam = 0x800A5EE0; // type:func
alResamplePull = 0x800A5F10; // type:func
alResampleParam = 0x800A60FC; // type:func
alFxPull = 0x800A61C0; // type:func
alFxParam = 0x800A6534; // type:func
alFxParamHdl = 0x800A6548; // type:func
_loadOutputBuffer = 0x800A6738; // type:func
_loadBuffer = 0x800A6950; // type:func
_saveBuffer = 0x800A6AC0; // type:func
_filterBuffer = 0x800A6C30; // type:func
_doModFunc = 0x800A6CCC; // type:func
alSavePull = 0x800A6D60; // type:func
alSaveParam = 0x800A6E08; // type:func
alSynDelete = 0x80051E54; // type:func
alGlobals = 0x800C8180; // size:0x4
